Old Rand MSB, Old Rand LSB, Von Neumann, Mesrene Twister, AES
14,2,6410,2997402481,3564081648
9,3,881,753559557,944450273
1,0,7616,809818849,3306858032
14,9,34,907368102,1321699749
1,14,1156,179153602,1869756876
9,15,3633,2048900144,2089021926
3,12,1986,822401470,3259028231
2,5,4419,2775829658,1241388494
6,10,5275,682115363,2645084416
9,11,8256,3429340375,3388955408
15,8,1615,630908243,3475784243
0,1,822,2242221758,1926397238
2,6,7568,1352244993,4192072858
3,7,2746,2448762111,2451173511
13,4,4051,3677635809,1783416025
3,13,4106,3685846455,1826547484
4,2,8592,1559903441,718287504
12,3,8224,1774909337,3783200644
3,0,6341,2232824333,2103311894
12,9,2082,4005573834,33698129
10,14,3472,606250914,1738438947
3,15,547,3800232353,1402486815
8,12,9920,1926796946,417155906
7,5,4064,1489642932,2883744754
1,10,5160,2887314538,3499213966
15,11,6256,239050585,2003471034
1,8,1375,4122161047,1921183798
14,1,9062,2178577023,1363610060
10,6,1198,322017560,898507291
7,7,3520,630498245,3475326281
15,4,3904,3550207092,331495742
10,13,2412,2565490068,2608291162
0,2,1774,3279201325,3061604389
1,3,4707,1871286236,2573508935
6,0,1558,2721295381,1998481194
6,9,2736,1682682410,1099482082
6,14,8569,2594215582,3423278118
15,15,4277,717006588,3335545946
9,12,2927,953570819,2767145122
0,5,6732,2920705812,159912663
0,10,3198,1131570615,2575696370
1,11,2272,3643447223,3159243542
12,8,6198,3260459207,3705542559
0,1,4152,358225411,1973356018
7,6,2391,1124793835,3495258187
10,7,1688,553489028,1317161294
11,4,4934,1591399401,2936651735
5,13,3443,1364509137,792720177
13,2,8542,1895819822,1698820963
4,3,9657,1984657336,2263295544
10,0,2576,1322426350,1661902711
8,9,3577,4049919814,1394729256
3,14,7949,562544020,4190821257
6,15,1866,70928546,4269271851
0,12,8195,3933363667,11004109
15,5,1580,3740080052,160617809
6,10,9640,2262815472,3799488542
13,11,9296,1653118512,3713877601
6,8,4156,1624954140,3926148721
6,1,2723,2274710495,1354847377
0,6,1472,3118323078,1436613791
4,7,6678,3209555906,4084298644
12,4,5956,3241067623,2131984555
14,13,4739,2259508261,4096349215
7,2,4581,1499016447,3276532666
2,3,9855,2949535348,3481444328
3,0,1210,370825230,2911170528
1,9,6410,1297150043,4105672901
8,14,881,2429908713,410403663
12,15,7616,2208394502,1805159618
14,12,34,4001182838,3939953102
12,5,1156,2693589601,875398504
6,10,3633,55386953,1711106980
1,11,1986,1350556683,1370584497
13,8,4419,1928258185,2437905040
7,1,5275,3040945514,1665757661
5,6,8256,1899736338,994371264
12,7,1615,3495132611,2543415393
13,4,822,4092401166,2558298649
15,13,7568,3102300063,2624304379
2,2,2746,3188039571,1096345489
9,3,4051,2631405416,2976093933
1,0,4106,3142278121,4261756263
12,9,8592,4125556405,1217959262
1,14,8224,3275878400,2441934008
15,15,6341,933646913,3210127066
7,12,2082,2933279079,2901484021
2,5,3472,1072374434,1015513772
7,10,547,2863967236,3887359361
6,11,9920,2219541301,3012331832
10,8,4064,972148567,1322392992
14,1,5160,299607089,371369699
2,6,6256,2670026206,4026987193
2,7,1375,1332651865,276985604
12,4,9062,799564800,1235839694
13,13,1198,1438629160,3409045282
4,2,3520,3317443920,728780418
2,3,3904,4069771008,629827607
4,0,2412,3704274637,1660200361
1,9,1774,1285446395,2645266016
2,14,4707,203610993,3253649992
8,15,1558,2891878719,2611778087
5,12,2736,3037838571,2192983692
5,5,8569,1670511227,543191561
7,10,4277,2792086318,2836542268
6,11,2927,1359533255,3675749844
14,8,6732,1954619083,410256869
12,1,3198,961958187,4286735658
7,6,2272,2794008425,1445297125
13,7,6198,2968763852,1952238137
14,4,4152,3751101482,3459368174
7,13,2391,1072555380,3699684066
7,2,1688,4113836095,644800000
1,3,4934,326870292,1364451613
2,0,3443,3719075139,2175616671
1,9,8542,4033784894,628433314
12,14,9657,2064123563,2682544776
5,15,2576,154704828,2322447177
11,12,3577,3742277628,4011093656
5,5,7949,3459764340,2862876035
9,10,1866,2831815067,2125177312
2,11,8195,3916407919,668265868
0,8,1580,1257881556,150613938
14,1,9640,2558972013,3671356168
14,6,9296,559354522,3560838792
10,7,4156,2927833870,1469704478
9,4,2723,2320198239,530563020
6,13,1472,580508495,3093959266
14,2,6678,2997384895,750400290
6,3,5956,2381607424,1707048987
0,0,4739,2921513000,3184562925
7,9,4581,449555811,4108926368
7,14,9855,2962943399,1470885471
9,15,1210,2005351748,1110006532
3,12,6410,689560471,3581055130
4,5,881,3967620667,577402254
1,10,7616,2408571085,2547716432
4,11,34,2976914118,3603309547
10,8,1156,902621859,3802022638
5,1,3633,1925523938,1061315841
2,6,1986,2146336506,2806191941
10,7,4419,4235508177,3021457649
10,4,5275,3435692657,1731092653
8,13,8256,1927584490,2529945771
0,2,1615,1148312120,558145834
5,3,822,1104376883,4136904091
4,0,7568,3369337745,2597615117
1,9,2746,318823589,3566560606
4,14,4051,2290015698,76017815
10,15,4106,4019549914,2855991726
13,12,8592,3402373072,4234242487
2,5,8224,2299402832,2826974112
4,10,6341,18353612,2749121402
11,11,2082,1848858228,1585449953
8,8,3472,1132692001,2695216222
12,1,547,871611781,1484989384
0,6,9920,203390451,1839393030
15,7,4064,543040045,3601906771
7,4,5160,502063579,3151877699
2,13,6256,414287110,3001537146
9,2,1375,187223574,3598229195
9,3,9062,534232819,1245229488
13,0,1198,3416725030,2042210649
4,9,3520,501732,2834421232
5,14,3904,2952727345,4258129815
14,15,2412,420268898,19110117
6,12,1774,1811460586,3494428981
9,5,4707,1519038618,1594264159
5,10,1558,29376374,3836291853
14,11,2736,1160962459,2573556429
7,8,8569,3456160762,2163599768
10,1,4277,4268223222,1851579138
4,6,2927,2439042012,2720945202
11,7,6732,172783260,603059575
8,4,3198,3407183852,3055758739
7,13,2272,3624251413,4203050709
4,2,6198,1984872772,107177379
15,3,4152,826034467,2298807896
11,0,2391,480772575,2847939336
4,9,1688,2839138432,1901987695
4,14,4934,922734632,1260020730
11,15,3443,4260041262,3753571011
4,12,8542,1109783848,2735074187
14,5,9657,1848589699,76160446
2,10,2576,2552581924,3328114489
2,11,3577,3454559015,1070494013
0,8,7949,1315471161,3061465123
14,1,1866,203972044,2076901326
9,6,8195,683894793,491074385
15,7,1580,176612356,2780293406
12,4,9640,3849251682,1405955290
15,13,9296,3720868021,1659938660
14,2,4156,1132365693,248170334
8,3,2723,2735395124,2696606389
15,0,1472,2166940932,1088467181
7,9,6678,358563306,3125196930
5,14,5956,143963118,2614121228
4,15,4739,2809453323,2758980142
1,12,4581,2299786250,717362306
12,5,9855,1447023765,4058468418
4,10,1210,3787034238,921243118
14,11,6410,57581607,1509613194
9,8,881,3756015520,251287310
15,1,7616,3436367071,334431030
4,6,34,1770345334,1800711973
7,7,1156,1196600411,3138910312
0,4,3633,3862599204,3423373105
14,13,1986,50710805,1602056376
13,2,4419,1704699189,2854628928
1,3,5275,1330743909,140659947
8,0,8256,3949095982,457414310
0,9,1615,3321728783,4206645557
0,14,822,2169593696,468770138
3,15,7568,162812747,2358734447
13,12,2746,277754633,2392678432
4,5,4051,3199699381,1104832393
13,10,4106,2148412534,3789547517
7,11,8592,1971071921,1795318963
3,8,8224,1800739585,3620042266
9,1,6341,4085496347,2594192839
6,6,2082,1449941760,2057587134
6,7,3472,1376870160,1043073255
4,4,547,1089062834,15528961
5,13,9920,3647720071,3974095546
6,2,4064,4227704515,2473610705
5,3,5160,2365370684,1570978348
5,0,6256,1784227425,4212996975
0,9,1375,3564409136,239190142
6,14,9062,1168258485,1867035486
0,15,1198,2634350477,2614869397
11,12,3520,3606499178,3834037349
11,5,3904,2711686071,2483001282
3,10,2412,1113118546,4082876552
0,11,1774,4228284798,3912036958
3,8,4707,2338395607,3099065385
10,1,1558,2999220940,917386799
5,6,2736,3150633633,1515042496
11,7,8569,1545922460,309751021
1,4,4277,2749495394,3313725252
0,13,2927,688602009,3607324687
4,2,6732,2740108906,2947749657
12,3,3198,4142535191,2433035892
12,0,2272,573103941,3929327696
14,9,6198,2671331763,1478442207
6,14,4152,3317363460,842155546
7,15,2391,2513929463,1412903627
12,12,1688,2607728374,2488626741
7,5,4934,3760414609,2609968060
2,10,3443,1287154541,1499363026
2,11,8542,359048234,4179360513
9,8,9657,2872423991,3091433997
3,1,2576,1886601649,739779724
14,6,3577,818476429,2998553880
9,7,7949,1754443155,3441204030
1,4,1866,1148145784,2006665593
2,13,8195,723263453,2634320720
12,2,1580,2167570102,3999458838
6,3,9640,2718365833,983751802
15,0,9296,3929119684,3953262845
13,9,4156,3928503592,4093399565
4,14,2723,492372771,4146603074
8,15,1472,4064159810,1302203979
2,12,6678,4072307027,1582770336
13,5,5956,3487306898,3353589039
7,10,4739,3313240810,1038563011
3,11,4581,2156593722,3849625161
4,8,9855,593358578,703448646
0,1,1210,334313255,1397963777
0,6,6410,2824703780,3599164957
5,7,881,1480906175,2556994447
0,4,7616,1319648217,2480804718
7,13,34,4125981103,2306757798
4,2,1156,2363338043,133794352
8,3,3633,1620757578,1834001169
3,0,1986,339581903,979701209
4,9,4419,1668394876,2683938316
13,14,5275,4054399169,3899611976
7,15,8256,3450447706,3720218994
8,12,1615,1846477728,2239217766
0,5,822,3516895622,621305828
14,10,7568,3938339114,3875160709
12,11,2746,3059410332,429633437
10,8,4051,2929917527,876044492
15,1,4106,2703183048,1953103303
15,6,8592,429838407,2873308537
9,7,8224,4005771818,488080448
10,4,6341,279443380,72931926
13,13,2082,358619166,699678913
11,2,3472,177445505,787614207
1,3,547,4197566252,2439988902
7,0,9920,4286251897,3024912662
14,9,4064,2513755749,3224878161
1,14,5160,4202040570,2885856850
8,15,6256,2893705834,2351463982
8,12,1375,4271965980,4003123347
15,5,9062,1433654268,2014974138
5,10,1198,238187718,3903993623
11,11,3520,307729624,4200410326
10,8,3904,1349634846,3074277067
6,1,2412,456178992,2177805218
10,6,1774,3728824142,2746046958
12,7,4707,3392472918,1849996497
9,4,1558,3147398836,2597744732
6,13,2736,2130031347,194438570
10,2,8569,980934803,2949722271
15,3,4277,390818954,2563448634
7,0,2927,2158960937,3683527980
8,9,6732,2344300728,1009543980
5,14,3198,1847390735,2058187110
14,15,2272,4111630309,189797616
15,12,6198,1620239010,2064682586
1,5,4152,1927169038,3688314568
1,10,2391,91814450,2358650991
1,11,1688,88923594,1476151194
8,8,4934,2663445836,691298095
3,1,3443,2747202406,3118571385
2,6,8542,47484869,2390732812
3,7,9657,892524226,2266805508
13,4,2576,746565657,2352213960
3,13,3577,2050992373,2081811074
1,2,7949,947108137,4073770618
3,3,1866,1787710175,2410441065
7,0,8195,3058092663,296735150
0,9,1580,639292621,2978933090
12,14,9640,636500656,1681799690
10,15,9296,1173900725,3314865130
6,12,4156,3785885215,1572250176
6,5,2723,3424088645,3169498907
6,10,1472,34710823,2559732029
14,11,6678,4275324456,3298075071
14,8,5956,2557507596,1138216893
14,1,4739,3853993304,4085226342
1,6,4581,1742149367,4252539073
1,7,9855,4273360931,1315549184
9,4,1210,217300000,2934659777
4,13,6410,188201781,484563227
6,2,881,1199999521,2083970075
13,3,7616,1167407765,3212596646
1,0,34,501772738,2394664854
0,9,1156,1109698992,760599298
9,14,3633,2582598214,1619864852
5,15,1986,4040681927,266312214
4,12,4419,90210094,3615986984
3,5,5275,1918760300,1996521068
12,10,8256,3603016640,2104489728
2,11,1615,1928123101,564456642
5,8,822,465127404,24963555
2,1,7568,4115450865,1921411914
11,6,2746,4034371826,3516739610
0,7,4051,487188737,3051804726
13,4,4106,231884906,1094297767
8,13,8592,1780684477,3497246509
14,2,8224,874546791,668119823
11,3,6341,1202997704,132218346
5,0,2082,2957648946,859428295
0,9,3472,214475652,4279158807
11,14,547,826417420,2106667320
3,15,9920,2609614398,1186442006
9,12,4064,130296366,3914939131
1,5,5160,1857354695,3708447425
4,10,6256,4161472905,3278126985
7,11,1375,2413413807,3030737560
9,8,9062,3075938442,2148123640
12,1,1198,3972291471,417228747
11,6,3520,2608311783,2934950210
4,7,3904,799204041,352013333
6,4,2412,4168437401,1358059408
4,13,1774,2174925609,1516587295
6,2,4707,2707061281,1565381190
5,3,1558,2767928804,720219379
6,0,2736,4259305266,2432110478
1,9,8569,3085556872,3027184515
12,14,4277,1891895110,2927058382
14,15,2927,2369924798,2615342251
0,12,6732,1989853336,1021306727
8,5,3198,380331328,2600978369
0,10,2272,286935576,1306004593
3,11,6198,1719718286,2105140249
0,8,4152,3822793334,985734475
14,1,2391,882648647,1969906080
5,6,1688,1864557490,3745186480
4,7,4934,3581319046,1394007209
0,4,3443,228475125,54770
9,13,8542,1773389787,4226099140
2,2,9657,3976182275,539861798
12,3,2576,3643374600,1795633248
6,0,3577,1089645204,2033867028
11,9,7949,1580322683,3089266720
14,14,1866,1147709690,2666844810
5,15,8195,3230592968,2096243062
5,12,1580,956647227,3081445910
2,5,9640,1350067972,840725704
9,10,9296,3946515427,2536833708
3,11,4156,2343406539,1342042879
0,8,2723,1906217930,1478751969
4,1,1472,1380511272,1159274849
11,6,6678,1187568448,2072695509
13,7,5956,1846405268,2223085207
12,4,4739,3713417968,2593121156
13,13,4581,921116246,2625289566
11,2,9855,818227537,2705931869
10,3,1210,1724447531,2748821366
8,0,6410,428760524,4138669865
15,9,881,2813947551,3050231158
12,14,7616,2533393158,3789103846
9,15,34,2303448108,3629925318
0,12,1156,1408535692,3500037568
6,5,3633,1543357500,1250973539
3,10,1986,507846044,1702565434
11,11,4419,1491805877,69383777
5,8,5275,3865940335,2956630619
10,1,8256,3249859191,2377775156
5,6,1615,2947660487,2158090672
13,7,822,2189775830,374200290
5,4,7568,1505400177,3210437653
10,13,2746,3348611629,3851098022
0,2,4051,2538401029,3381369353
13,3,4106,3808871018,4285695050
11,0,8592,2483297494,3466036329
14,9,8224,1256491807,3481849545
0,14,6341,1370348617,1315042299
11,15,2082,2314870017,2246157097
3,12,3472,3008293752,828182038
6,5,547,1076216287,4128334242
3,10,9920,369409489,735854500
4,11,4064,3777609981,3073344632
6,8,5160,1570931198,1186581197
6,1,6256,4084724061,1288912852
9,6,1375,2570947050,2059661424
2,7,9062,1997950029,1052177851
9,4,1198,1092509686,1573409749
15,13,3520,1354022854,1959519293
10,2,3904,3132598030,4170772205
5,3,2412,1074316542,4205611099
9,0,1774,3883753783,706684548
15,9,4707,4101154732,460703255
14,14,1558,1634466967,2017981095
14,15,2736,2765680917,197765006
8,12,8569,229520321,1954252886
14,5,4277,3457739660,1259427636
8,10,2927,1389876623,1791307372
6,11,6732,3425674584,2920398945
13,8,3198,1034274641,1184821593
8,1,2272,1079111217,2397273392
11,6,6198,4112000074,931452131
7,7,4152,3334638991,903500137
14,4,2391,2200081907,86076217
7,13,1688,3004202631,2769128296
10,2,4934,1393050658,3433978390
6,3,3443,25251348,1758150576
3,0,8542,1771856,2695841056
5,9,9657,3972529354,1308278408
4,14,2576,1599662223,81505297
14,15,3577,2334080868,2194115109
1,12,7949,1054382387,3478382566
0,5,1866,2377476280,1226318496
14,10,8195,2292422885,2657978945
13,11,1580,1791684367,3897993588
12,8,9640,1726034347,3442821087
6,1,9296,2035528997,652906612
10,6,4156,1421371428,3832854928
4,7,2723,3712182124,498566944
5,4,1472,3762982905,3729824179
1,13,6678,1132243076,3646080970
7,2,5956,2643641012,699401952
2,3,4739,3164846558,3782991260
5,0,4581,2706450629,2324097869
4,9,9855,4196509279,958806394
3,14,1210,2899376295,3035086127
4,15,6410,3927024431,288968882
1,12,881,1107851639,1700304650
6,5,7616,2129636904,1270213920
7,10,34,3646720330,1166658443
2,11,1156,1128428468,4094734624
1,8,3633,4092019922,4110626457
10,1,1986,2107736156,344373032
15,6,4419,109001634,1726132850
9,7,5275,2157942805,2115548306
4,4,8256,2067994709,3687146750
3,13,1615,3512798600,2743079533
7,2,822,3824753400,4267485674
6,3,7568,4134597793,3252788576
12,0,2746,3856407319,608913573
11,9,4051,4157619872,990850518
6,14,4106,3338988673,1004898054
0,15,8592,1405851821,1717458617
3,12,8224,3981825485,3716266648
11,5,6341,1849348385,858656588
12,10,2082,310551189,844358547
8,11,3472,1719074181,3557900229
0,8,547,2839065374,1138494174
3,1,9920,1265709996,2130491771
10,6,4064,572161935,2967762863
14,7,5160,3653761787,932508905
10,4,6256,1884291921,3248789967
1,13,1375,4200368303,1978712600
6,2,9062,3188739904,1636144893
15,3,1198,1045526668,2197029645
9,0,3520,2615296533,2907023452
2,9,3904,2796921039,2680459716
5,14,2412,1085837146,1370213900
11,15,1774,102129818,3201438432
10,12,4707,603029414,4193849865
14,5,1558,3674300217,1282833352
8,10,2736,3253390760,1652672768
0,11,8569,919340160,2502687351
5,8,4277,115577155,108380004
1,1,2927,884487841,3927513211
3,6,6732,3321561174,2444295204
3,7,3198,1838360810,3461994409
5,4,2272,2381814451,1399819479
7,13,6198,2792429485,2220917926
12,2,4152,2988850678,154269126
14,3,2391,2761047730,1198904335
14,0,1688,3493610520,3600908818
10,9,4934,2695159791,2549037463
13,14,3443,2211598490,3406085385
1,15,8542,2761642092,2572179539
1,12,9657,3747243202,2863626162
10,5,2576,3704875287,943447173
12,10,3577,3770650529,1455630097
0,11,7949,2425828968,1844669124
13,8,1866,4139105930,2035961554
0,1,8195,3689937568,3253333935
1,6,1580,3079591963,4187374993
9,7,9640,256371715,3862768766
9,4,9296,791705843,2375829916
7,13,4156,4284911007,4193639887
1,2,2723,3268864180,574290380
14,3,1472,8082421,3552445871
13,0,6678,395975217,2926776108
11,9,5956,755009539,595026904
6,14,4739,1130702835,3376056045
0,15,4581,3219595910,1843056476
7,12,9855,3545903093,1433475026
10,5,1210,2449541836,2672991760
5,10,6410,4245136477,2584165016
6,11,881,30637026,42548745
10,8,7616,1702481224,2804562314
13,1,34,1965397664,412448333
3,6,1156,2812497031,2266121073
3,7,3633,1799477698,2334172663
4,4,1986,3199717732,2094957265
7,13,4419,744027558,1147586919
3,2,5275,3777316816,4164826051
0,3,8256,1137990542,3310762780
3,0,1615,1730721436,2005864778
14,9,822,2994295683,484103783
9,14,7568,545024015,1647987452
10,15,2746,2912638034,2445322615
12,12,4051,244954718,1477877917
5,5,4106,2179875661,925510123
1,10,8592,4052525429,3724861277
4,11,8224,1949773861,1859311117
12,8,6341,4265296096,2963581023
13,1,2082,588505867,648968301
15,6,3472,1081817818,979132669
7,7,547,3844842707,1795520824
7,4,9920,3006985995,437179042
0,13,4064,2185919332,19067549
15,2,5160,3343744492,2629912141
7,3,6256,1922859380,829358439
8,0,1375,1852736345,2460456266
1,9,9062,3720361000,2761669317
4,14,1198,3262397961,154406654
11,15,3520,1333425251,4131531248
2,12,3904,2065980997,2209544375
10,5,2412,3178286003,3987426969
9,10,1774,2836095008,444396216
14,11,4707,3463701793,1864120348
2,8,1558,1656703408,2146839375
14,1,2736,3700818520,52045486
2,6,8569,2560105218,2306879477
3,7,4277,589199065,1644423996
10,4,2927,699870167,1194066149
11,13,6732,1189333868,2398395899
4,2,3198,175527532,601191145
7,3,2272,1233934538,354194772
14,0,6198,3899905456,3873797871
0,9,4152,1694607713,2641911881
3,14,2391,657531771,3954715724
1,15,1688,873580923,1470066557
7,12,4934,3182777536,202050322
15,5,3443,3283351744,931391013
0,10,8542,799459449,1027269442
7,11,9657,3701437744,82944077
4,8,2576,1139417187,333950515
8,1,3577,2569729879,1189017474
14,6,7949,1295737554,2076244336
6,7,1866,1279030340,3448045280
